timestamp,x,y,z,label
0.0377,82,53,-232,jump
0.0943,81,55,-232,jump
0.1511,84,54,-233,jump
0.2078,83,52,-231,jump
0.2643,84,52,-230,jump
0.3211,88,54,-243,jump
0.3778,88,85,-251,jump
0.4365,117,-21,-244,jump
0.4951,106,-42,-220,jump
0.5535,61,-130,-185,jump
0.6118,73,-152,-146,jump
0.6703,83,-161,-143,jump
0.7285,90,-190,-171,jump
0.787,65,-190,-142,jump
0.8452,67,-184,-149,jump
0.9036,79,-181,-156,jump
0.962,73,-203,-143,jump
1.0202,87,-170,-154,jump
1.0795,104,-167,-152,jump
1.1378,79,-186,-150,jump
1.1963,82,-185,-160,jump
1.2546,79,-181,-140,jump
1.313,97,-184,-161,jump
1.3713,95,-136,-146,jump
1.4298,146,-84,-215,jump
1.4882,108,-69,-180,jump
1.5465,156,-51,-231,jump
1.6049,135,-20,-201,jump
1.6634,127,-13,-207,jump
1.7207,134,36,-243,jump
1.7781,125,21,-220,jump
1.8357,128,47,-214,jump
1.893,118,61,-207,jump
1.9504,124,84,-226,jump
2.0069,95,94,-207,jump
2.0656,103,112,-221,jump
2.1229,92,111,-211,jump
2.1806,92,110,-203,jump
2.2381,89,114,-211,jump
2.2956,86,112,-211,jump
2.3532,87,119,-209,jump
2.4109,95,122,-214,jump
2.4683,86,121,-204,jump
2.5259,94,121,-203,jump
2.5834,91,119,-204,jump
2.641,96,120,-215,jump
2.6985,91,119,-209,jump
2.7561,93,120,-210,jump
2.8138,94,117,-207,jump
2.8713,97,119,-209,jump
2.929,90,115,-206,jump
2.9863,93,109,-205,jump
0.0644,92,48,-230,jump
0.1214,79,52,-232,jump
0.1784,85,49,-232,jump
0.2354,92,51,-232,jump
0.2924,89,51,-234,jump
0.3494,83,55,-233,jump
0.4073,111,44,-261,jump
0.4646,89,-1,-254,jump
0.5224,90,-27,-237,jump
0.5803,73,-74,-189,jump
0.6392,94,-137,-193,jump
0.6979,97,-112,-193,jump
0.7565,99,-140,-184,jump
0.8154,75,-162,-162,jump
0.8737,77,-164,-165,jump
0.932,70,-182,-155,jump
0.9903,72,-192,-155,jump
1.0485,68,-192,-133,jump
1.1068,69,-190,-140,jump
1.1652,63,-208,-121,jump
1.2236,63,-203,-126,jump
1.2819,64,-195,-125,jump
1.3402,78,-196,-144,jump
1.3986,71,-189,-136,jump
1.4569,83,-199,-152,jump
1.5152,78,-182,-151,jump
1.5737,95,-152,-156,jump
1.6318,84,-173,-143,jump
1.6902,129,-71,-175,jump
1.7497,128,-141,-205,jump
1.8079,135,-42,-248,jump
1.8665,107,-91,-201,jump
1.9246,128,-61,-219,jump
1.983,114,-66,-197,jump
2.0416,129,-60,-217,jump
2.0979,89,33,-219,jump
2.1565,125,-14,-244,jump
2.2127,88,21,-231,jump
2.2693,71,37,-240,jump
2.3258,92,60,-242,jump
2.3822,81,60,-245,jump
2.4387,83,62,-235,jump
2.4952,82,57,-226,jump
2.5518,74,61,-227,jump
2.6146,82,65,-235,jump
2.6647,82,63,-234,jump
2.7213,80,61,-226,jump
2.7777,77,65,-224,jump
2.8346,74,66,-227,jump
2.891,86,70,-240,jump
2.9477,78,67,-227,jump
3.0042,76,67,-227,jump
0.0729,90,79,-224,jump
0.1297,90,79,-223,jump
0.1863,91,79,-225,jump
0.243,88,79,-225,jump
0.2997,90,82,-229,jump
0.3565,92,76,-224,jump
0.4142,107,67,-257,jump
0.472,136,47,-265,jump
0.5307,142,-29,-264,jump
0.5882,78,-71,-128,jump
0.6456,49,-187,-80,jump
0.7038,82,-177,-129,jump
0.7622,96,-218,-136,jump
0.8195,56,-212,-93,jump
0.8777,76,-202,-114,jump
0.936,91,-202,-140,jump
0.9944,81,-205,-125,jump
1.0527,76,-199,-119,jump
1.111,75,-207,-118,jump
1.1693,77,-199,-124,jump
1.2277,86,-151,-105,jump
1.2871,113,-191,-168,jump
1.3454,116,-55,-215,jump
1.4048,142,-140,-205,jump
1.4632,160,-53,-231,jump
1.5216,126,-73,-186,jump
1.5801,135,-36,-218,jump
1.6376,117,-9,-193,jump
1.6961,135,-11,-243,jump
1.7537,108,21,-221,jump
1.811,104,32,-221,jump
1.8686,110,59,-242,jump
1.9251,91,68,-240,jump
1.9827,100,70,-236,jump
2.0392,70,70,-209,jump
2.0958,87,76,-226,jump
2.1523,89,83,-233,jump
2.209,85,85,-233,jump
2.2657,83,79,-215,jump
2.3221,85,80,-220,jump
2.3788,95,83,-237,jump
2.4352,88,76,-220,jump
2.4918,85,79,-213,jump
2.5484,88,81,-224,jump
2.6051,99,85,-235,jump
2.6616,89,78,-221,jump
2.7182,85,76,-211,jump
2.7748,99,84,-226,jump
2.8315,94,81,-234,jump
2.888,96,79,-222,jump
2.9447,93,77,-214,jump
3.0012,96,74,-226,jump
0.0347,101,77,-220,jump
0.0925,101,77,-222,jump
0.1493,98,76,-222,jump
0.2071,103,80,-222,jump
0.2649,117,70,-231,jump
0.3228,108,58,-252,jump
0.3805,113,33,-220,jump
0.4372,118,2,-224,jump
0.4959,117,-22,-231,jump
0.5548,131,-63,-214,jump
0.6135,124,-86,-203,jump
0.6734,106,-130,-174,jump
0.7329,119,-137,-160,jump
0.7923,133,-152,-157,jump
0.8519,115,-160,-151,jump
0.9112,104,-176,-147,jump
0.9694,96,-172,-136,jump
1.0279,95,-187,-135,jump
1.0871,117,-174,-152,jump
1.1465,105,-134,-135,jump
1.206,131,-170,-178,jump
1.2653,118,-125,-157,jump
1.3248,132,-145,-171,jump
1.384,131,-102,-161,jump
1.4435,126,-123,-150,jump
1.502,158,-72,-221,jump
1.5602,126,-48,-210,jump
1.6188,142,-50,-208,jump
1.6772,117,-17,-207,jump
1.7357,124,-12,-207,jump
1.7933,149,11,-270,jump
1.8509,100,28,-223,jump
1.9084,105,28,-223,jump
1.965,84,46,-210,jump
2.0214,94,53,-230,jump
2.0779,93,78,-231,jump
2.1345,86,85,-226,jump
2.191,84,95,-241,jump
2.2476,79,93,-221,jump
2.304,84,96,-218,jump
2.3608,87,96,-222,jump
2.4172,86,93,-221,jump
2.474,83,92,-222,jump
2.5305,86,92,-223,jump
2.5871,85,90,-221,jump
2.6437,87,91,-227,jump
2.7001,88,85,-223,jump
2.7567,87,84,-226,jump
2.8133,85,75,-221,jump
2.8699,88,75,-216,jump
2.9266,95,81,-227,jump
2.9831,94,72,-232,jump
0.0587,49,60,-240,jump
0.128,50,61,-241,jump
0.1725,46,62,-242,jump
0.2295,51,59,-241,jump
0.2864,51,59,-244,jump
0.3433,56,63,-260,jump
0.4002,64,33,-265,jump
0.4572,48,14,-245,jump
0.5152,73,-32,-229,jump
0.5732,75,-49,-208,jump
0.631,81,-75,-222,jump
0.6891,90,-80,-221,jump
0.7481,84,-124,-201,jump
0.807,83,-106,-195,jump
0.8656,74,-129,-196,jump
0.9245,70,-146,-190,jump
0.9832,67,-138,-189,jump
1.0419,73,-136,-188,jump
1.1006,80,-128,-199,jump
1.1594,84,-100,-197,jump
1.2182,85,-109,-205,jump
1.2761,91,-70,-223,jump
1.3347,103,-32,-217,jump
1.3935,124,-52,-245,jump
1.4513,103,-3,-230,jump
1.5102,106,-16,-235,jump
1.5682,102,12,-238,jump
1.6251,86,12,-221,jump
1.6827,110,23,-246,jump
1.7396,81,41,-222,jump
1.7964,88,42,-229,jump
1.8532,87,60,-230,jump
1.9099,79,62,-240,jump
1.9671,85,73,-241,jump
2.0236,79,69,-232,jump
2.0806,75,67,-227,jump
2.1374,78,69,-227,jump
2.1943,79,69,-231,jump
2.2511,73,75,-233,jump
2.3081,79,71,-234,jump
2.3649,78,69,-221,jump
2.4216,79,75,-232,jump
2.4785,75,71,-231,jump
2.5353,78,74,-230,jump
2.5921,78,73,-231,jump
2.6489,79,73,-226,jump
2.7059,80,74,-232,jump
2.7627,80,73,-228,jump
2.8196,76,72,-226,jump
2.8764,85,75,-232,jump
2.9332,82,73,-229,jump
2.9902,80,70,-228,jump
0.0786,87,76,-226,jump
0.1353,85,75,-228,jump
0.1922,86,74,-229,jump
0.2492,85,74,-225,jump
0.3063,88,75,-227,jump
0.3632,85,76,-228,jump
0.4201,85,75,-227,jump
0.477,84,75,-228,jump
0.5348,100,80,-257,jump
0.5928,103,61,-254,jump
0.6508,110,29,-264,jump
0.7087,81,-54,-182,jump
0.7676,72,-112,-137,jump
0.8277,116,-125,-177,jump
0.8876,122,-147,-196,jump
0.9475,102,-137,-171,jump
1.0074,100,-159,-149,jump
1.0661,91,-179,-163,jump
1.125,96,-160,-173,jump
1.1835,83,-165,-141,jump
1.2422,83,-182,-149,jump
1.3016,105,-163,-181,jump
1.3601,90,-172,-157,jump
1.4183,96,-160,-171,jump
1.4778,104,-142,-180,jump
1.5373,101,-159,-174,jump
1.5956,99,-151,-175,jump
1.6541,96,-151,-167,jump
1.7124,98,-130,-161,jump
1.772,124,-120,-191,jump
1.8303,140,-42,-250,jump
1.8888,114,-66,-194,jump
1.9474,129,-21,-227,jump
2.005,103,-1,-197,jump
2.0614,142,1,-262,jump
2.1191,111,14,-226,jump
2.1756,94,14,-215,jump
2.2322,77,32,-212,jump
2.2887,93,42,-240,jump
2.3453,96,58,-246,jump
2.4019,84,64,-236,jump
2.4584,84,64,-236,jump
2.5153,79,63,-231,jump
2.5717,75,62,-228,jump
2.6285,76,63,-234,jump
2.6852,80,60,-230,jump
2.7418,83,63,-232,jump
2.7985,78,64,-233,jump
2.8551,79,63,-236,jump
2.9118,75,64,-233,jump
2.9686,77,65,-230,jump
0.0508,81,73,-230,jump
0.1075,66,76,-235,jump
0.1646,69,76,-234,jump
0.2212,73,77,-225,jump
0.278,75,78,-225,jump
0.3348,72,74,-227,jump
0.3917,66,74,-233,jump
0.4486,76,75,-241,jump
0.5053,75,78,-239,jump
0.5619,89,53,-238,jump
0.6188,68,40,-230,jump
0.6767,74,-18,-218,jump
0.7357,102,-26,-238,jump
0.7936,85,-49,-215,jump
0.8523,110,-76,-219,jump
0.9101,94,-90,-203,jump
0.9689,98,-122,-194,jump
1.028,109,-96,-204,jump
1.0867,85,-131,-181,jump
1.1456,97,-133,-194,jump
1.2042,96,-134,-188,jump
1.2628,97,-134,-193,jump
1.3216,81,-165,-165,jump
1.3798,80,-147,-178,jump
1.4381,66,-185,-145,jump
1.4967,74,-165,-190,jump
1.5548,66,-175,-148,jump
1.6132,72,-194,-142,jump
1.6717,97,-156,-179,jump
1.7298,66,-207,-133,jump
1.7882,85,-155,-168,jump
1.8467,90,-191,-149,jump
1.9059,128,-113,-197,jump
1.9643,83,-171,-153,jump
2.0226,118,-91,-223,jump
2.0819,121,-102,-190,jump
2.1403,111,-93,-193,jump
2.1987,139,-78,-207,jump
2.2551,121,1,-220,jump
2.3138,131,-44,-215,jump
2.3724,120,-20,-192,jump
2.4298,155,28,-203,jump
2.4876,105,53,-216,jump
2.545,129,84,-204,jump
2.6038,112,104,-216,jump
2.6624,114,112,-214,jump
2.7211,112,115,-205,jump
2.7798,106,114,-204,jump
2.8385,107,119,-211,jump
2.8972,102,113,-201,jump
2.9549,99,114,-203,jump
3.0127,95,116,-201,jump
0.0589,88,51,-231,jump
0.1159,91,53,-230,jump
0.1729,91,50,-231,jump
0.2301,94,50,-230,jump
0.287,90,55,-233,jump
0.3441,93,51,-232,jump
0.4011,94,59,-244,jump
0.4582,97,46,-239,jump
0.5152,97,17,-229,jump
0.5719,103,5,-225,jump
0.6307,111,-34,-219,jump
0.6896,108,-52,-231,jump
0.7474,95,-51,-192,jump
0.8062,114,-95,-216,jump
0.8646,109,-77,-221,jump
0.9233,94,-104,-185,jump
0.982,118,-87,-221,jump
1.0406,107,-93,-194,jump
1.0993,108,-83,-201,jump
1.1582,127,-64,-218,jump
1.2164,119,-68,-218,jump
1.275,122,-50,-230,jump
1.3338,106,-65,-205,jump
1.3924,101,-50,-196,jump
1.4512,127,-31,-243,jump
1.5076,98,-4,-203,jump
1.5643,101,7,-218,jump
1.6221,126,26,-247,jump
1.6787,96,46,-230,jump
1.7363,104,48,-233,jump
1.7931,90,57,-231,jump
1.8501,98,67,-243,jump
1.9065,80,62,-227,jump
1.9633,85,63,-225,jump
2.0202,92,63,-233,jump
2.0768,88,62,-230,jump
2.1335,89,61,-232,jump
2.1903,88,61,-230,jump
2.2472,89,61,-226,jump
2.3036,85,59,-231,jump
2.3605,93,57,-231,jump
2.4172,89,57,-226,jump
2.4742,92,57,-233,jump
2.5308,92,58,-230,jump
2.5875,90,57,-228,jump
2.6443,96,57,-230,jump
2.7012,92,56,-231,jump
2.7581,91,59,-228,jump
2.8147,94,57,-230,jump
2.8714,96,57,-232,jump
2.9282,91,57,-229,jump
2.9851,88,57,-228,jump
0.0639,88,61,-227,jump
0.1208,87,62,-230,jump
0.1778,88,61,-232,jump
0.2345,90,61,-228,jump
0.2912,92,57,-231,jump
0.3481,93,50,-236,jump
0.4048,92,52,-229,jump
0.4628,129,23,-286,jump
0.5208,96,-12,-211,jump
0.5784,87,-82,-154,jump
0.6369,88,-103,-161,jump
0.6963,112,-149,-182,jump
0.7558,112,-163,-193,jump
0.814,81,-146,-163,jump
0.8724,71,-164,-142,jump
0.9307,86,-182,-147,jump
0.9901,100,-189,-163,jump
1.0484,85,-180,-150,jump
1.1067,87,-169,-162,jump
1.165,63,-197,-136,jump
1.2233,75,-189,-167,jump
1.2818,72,-198,-146,jump
1.34,98,-156,-174,jump
1.3994,106,-108,-164,jump
1.4588,117,-179,-185,jump
1.5171,101,-86,-179,jump
1.5757,144,-87,-184,jump
1.6348,126,-256,-239,jump
1.6932,161,-61,-215,jump
1.7498,148,0,-233,jump
1.8083,144,253,-214,jump
1.8648,120,4,-207,jump
1.9221,105,35,-193,jump
1.9798,116,48,-226,jump
2.0361,94,68,-224,jump
2.0938,103,69,-235,jump
2.1503,83,77,-233,jump
2.2068,70,84,-225,jump
2.2633,72,85,-226,jump
2.3199,78,85,-236,jump
2.3764,75,91,-232,jump
2.4328,81,92,-223,jump
2.4897,77,91,-222,jump
2.5459,88,90,-223,jump
2.6027,82,84,-219,jump
2.6592,87,94,-229,jump
2.7158,74,90,-223,jump
2.7724,73,89,-226,jump
2.829,83,93,-226,jump
2.8857,81,92,-219,jump
2.9422,77,90,-221,jump
2.9987,81,91,-225,jump
0.0661,95,91,-221,jump
0.1226,96,91,-221,jump
0.1794,94,90,-218,jump
0.2363,96,90,-221,jump
0.2931,94,89,-220,jump
0.3497,91,89,-219,jump
0.4066,98,91,-222,jump
0.4634,95,88,-218,jump
0.5212,108,77,-226,jump
0.5791,131,68,-252,jump
0.6368,124,30,-249,jump
0.6946,113,15,-215,jump
0.7532,100,-64,-191,jump
0.8116,115,-55,-212,jump
0.87,104,-96,-183,jump
0.9293,125,-107,-191,jump
0.9885,112,-122,-178,jump
1.0471,130,-94,-189,jump
1.1063,127,-105,-200,jump
1.1647,129,-73,-212,jump
1.2231,124,-77,-197,jump
1.2813,123,-61,-209,jump
1.3396,116,-51,-203,jump
1.3981,133,-31,-225,jump
1.4558,130,-8,-221,jump
1.5132,131,-7,-216,jump
1.5709,114,21,-213,jump
1.6285,119,22,-216,jump
1.6862,115,45,-225,jump
1.744,115,63,-220,jump
1.8017,133,65,-232,jump
1.8582,98,80,-218,jump
1.9172,110,101,-223,jump
1.9752,94,109,-202,jump
2.0338,102,109,-218,jump
2.0916,92,108,-210,jump
2.1492,97,106,-203,jump
2.2071,97,107,-201,jump
2.266,106,113,-218,jump
2.3238,99,113,-208,jump
2.3815,96,108,-204,jump
2.4405,109,114,-219,jump
2.4982,97,107,-211,jump
2.5552,96,99,-203,jump
2.613,97,103,-204,jump
2.6717,110,110,-214,jump
2.7306,105,106,-212,jump
2.7895,103,104,-209,jump
2.8484,102,105,-205,jump
2.9072,113,109,-213,jump
2.9661,105,105,-208,jump
0.0779,111,107,-205,jump
0.1367,112,106,-204,jump
0.196,114,105,-204,jump
0.2547,115,107,-204,jump
0.3135,113,105,-204,jump
0.3725,113,109,-206,jump
0.4314,110,107,-203,jump
0.4905,114,106,-205,jump
0.5495,115,108,-205,jump
0.6084,114,102,-206,jump
0.6673,113,104,-202,jump
0.7264,120,101,-211,jump
0.7842,128,96,-219,jump
0.8421,117,83,-205,jump
0.9001,126,79,-214,jump
0.958,124,72,-205,jump
1.0158,129,54,-210,jump
1.0737,136,36,-212,jump
1.1318,136,13,-207,jump
1.1886,127,0,-199,jump
1.2475,146,-18,-204,jump
1.3065,146,-34,-211,jump
1.3655,141,-50,-207,jump
1.4245,126,-58,-199,jump
1.4833,132,-87,-202,jump
1.5421,131,-85,-207,jump
1.602,131,-104,-197,jump
1.6612,129,-116,-194,jump
1.7206,107,-132,-164,jump
1.7798,126,-151,-182,jump
1.8393,121,-141,-167,jump
1.8976,96,-185,-136,jump
1.957,102,-157,-156,jump
2.0164,115,-159,-156,jump
2.0759,117,-154,-144,jump
2.1351,116,-128,-184,jump
2.1934,138,-83,-203,jump
2.253,145,-102,-195,jump
2.3112,142,-66,-195,jump
2.3699,138,-61,-195,jump
2.4273,117,-1,-202,jump
2.4859,166,-17,-238,jump
2.5435,129,13,-225,jump
2.6011,118,18,-206,jump
2.659,108,43,-217,jump
2.7155,98,63,-211,jump
2.7734,109,96,-251,jump
2.8322,103,100,-235,jump
2.89,94,107,-211,jump
2.949,100,106,-211,jump
3.0066,93,104,-202,jump
0.03,67,37,-241,jump
0.0885,73,36,-239,jump
0.147,79,32,-233,jump
0.2053,74,37,-240,jump
0.2638,71,39,-239,jump
0.322,69,35,-237,jump
0.3806,69,33,-238,jump
0.4391,76,34,-255,jump
0.4973,62,21,-243,jump
0.5558,78,19,-254,jump
0.6141,95,10,-239,jump
0.6725,92,-7,-231,jump
0.7329,102,-53,-215,jump
0.7923,95,-68,-225,jump
0.8541,101,-107,-207,jump
0.9143,96,-114,-186,jump
0.9747,89,-133,-143,jump
1.035,88,-153,-158,jump
0.0662,121,-10,-221,jump
0.1274,116,-10,-215,jump
0.1885,117,-12,-224,jump
0.2488,120,-8,-227,jump
0.3098,121,-10,-222,jump
0.3709,119,-13,-233,jump
0.4318,119,-31,-235,jump
0.493,115,-38,-229,jump
0.5542,137,-72,-210,jump
0.6153,120,-96,-183,jump
0.6773,126,-145,-161,jump
0.7394,135,-146,-140,jump
0.8014,125,-158,-128,jump
0.8633,108,-190,-110,jump
0.9242,94,-204,-109,jump
0.9859,108,-181,-125,jump
1.0478,105,-190,-114,jump
1.1099,106,-197,-114,jump
1.1718,138,-136,-155,jump
1.2334,120,-188,-130,jump
1.2952,150,-124,-175,jump
1.3562,101,-92,-123,jump
1.4183,165,-117,-207,jump
1.4794,132,-29,-204,jump
1.5405,136,-48,-193,jump
1.6016,155,-22,-236,jump
1.6619,117,-3,-204,jump
1.7208,137,5,-211,jump
1.7806,110,33,-208,jump
1.8406,124,41,-243,jump
1.9006,111,51,-224,jump
1.9596,91,52,-218,jump
2.0196,100,63,-230,jump
2.0796,107,66,-223,jump
2.1396,104,69,-224,jump
2.1996,104,67,-225,jump
2.2586,93,65,-216,jump
2.3188,101,66,-217,jump
2.3789,103,72,-227,jump
2.4378,97,70,-224,jump
2.4968,96,69,-219,jump
2.5558,92,68,-220,jump
2.6149,97,76,-227,jump
2.6738,95,72,-220,jump
2.7328,96,74,-224,jump
2.7919,90,72,-218,jump
2.8507,97,76,-227,jump
2.9096,95,71,-223,jump
2.9684,94,71,-219,jump
0.04,103,62,-223,jump
0.1,103,64,-229,jump
0.1589,97,62,-225,jump
0.2189,100,62,-223,jump
0.2787,100,61,-225,jump
0.3375,99,56,-225,jump
0.3975,101,53,-230,jump
0.4574,121,22,-246,jump
0.5166,113,4,-219,jump
0.5775,123,-13,-213,jump
0.6386,129,-53,-219,jump
0.6997,123,-56,-206,jump
0.7605,120,-86,-189,jump
0.8216,122,-96,-194,jump
0.8827,123,-98,-195,jump
0.9445,119,-109,-190,jump
1.0066,123,-120,-182,jump
1.0687,125,-117,-177,jump
1.1307,135,-122,-179,jump
1.1928,136,-127,-178,jump
1.2549,127,-135,-169,jump
1.317,124,-136,-165,jump
1.379,121,-138,-160,jump
1.4412,132,-147,-172,jump
1.5034,119,-131,-160,jump
1.5656,120,-134,-172,jump
1.6276,135,-121,-185,jump
1.6896,132,-122,-175,jump
1.7518,142,-107,-184,jump
1.8138,127,-108,-173,jump
1.8748,137,-97,-192,jump
1.9358,128,-71,-188,jump
1.997,145,-72,-202,jump
2.058,131,-35,-200,jump
2.118,136,-7,-210,jump
2.1779,153,-4,-243,jump
2.2368,119,2,-215,jump
2.2958,98,21,-205,jump
2.3558,106,47,-226,jump
2.4159,116,56,-256,jump
2.4759,115,59,-227,jump
2.5348,99,53,-208,jump
2.5948,103,57,-219,jump
2.6548,104,62,-228,jump
2.7136,98,56,-225,jump
2.7737,103,60,-214,jump
2.8337,106,58,-223,jump
2.8937,110,58,-226,jump
2.9534,101,57,-219,jump
3.0136,114,60,-227,jump
0.0715,110,63,-221,jump
0.1317,110,63,-220,jump
0.1916,112,63,-221,jump
0.2513,111,62,-222,jump
0.3112,112,61,-225,jump
0.3711,118,59,-229,jump
0.4311,114,53,-223,jump
0.4911,125,45,-224,jump
0.5511,133,27,-230,jump
0.6101,125,7,-215,jump
0.6711,137,-12,-216,jump
0.7322,136,-25,-216,jump
0.7933,131,-41,-201,jump
0.8546,147,-57,-200,jump
0.9156,139,-66,-190,jump
0.9765,146,-76,-189,jump
1.0374,149,-88,-182,jump
1.0986,147,-96,-183,jump
1.1606,141,-103,-176,jump
1.2226,144,-114,-172,jump
1.2846,144,-119,-169,jump
1.3467,142,-128,-157,jump
1.4087,141,-135,-148,jump
1.4708,149,-128,-158,jump
1.5328,151,-137,-161,jump
1.5948,142,-148,-142,jump
1.6569,134,-136,-153,jump
1.719,142,-157,-145,jump
1.781,142,-148,-152,jump
1.8432,131,-150,-135,jump
1.9053,143,-154,-152,jump
1.9674,137,-139,-150,jump
2.0296,134,-148,-143,jump
2.0917,143,-131,-160,jump
2.1534,137,-126,-153,jump
2.2157,163,-119,-179,jump
2.2778,135,-102,-155,jump
2.3389,153,-88,-182,jump
2.3999,149,-67,-195,jump
2.4609,147,-58,-197,jump
2.522,152,-30,-197,jump
2.5831,131,-13,-193,jump
2.6431,154,11,-238,jump
2.703,126,25,-227,jump
2.7629,123,35,-217,jump
2.8229,107,52,-208,jump
2.883,122,63,-231,jump
2.943,121,67,-231,jump
3.0029,109,65,-215,jump
0.0396,51,50,-241,jump
0.0957,49,50,-244,jump
0.152,51,49,-244,jump
0.2082,49,50,-239,jump
0.2645,56,50,-254,jump
0.3206,42,44,-244,jump
0.3768,55,33,-244,jump
0.4331,90,25,-256,jump
0.0569,30,67,-237,jump
0.1131,34,65,-245,jump
0.1695,36,62,-236,jump
0.2256,47,62,-239,jump
0.2816,48,62,-236,jump
0.3379,45,61,-232,jump
0.3942,40,64,-235,jump
0.4503,41,67,-235,jump
0.5066,46,65,-240,jump
0.5629,48,65,-237,jump
0.6191,46,65,-234,jump
0.6753,50,66,-241,jump
0.7315,43,75,-248,jump
0.7876,68,22,-263,jump
0.8439,42,35,-253,jump
0.9013,77,-27,-218,jump
0.9585,98,-91,-180,jump
1.0178,113,-103,-184,jump
1.0775,121,-124,-188,jump
1.1356,97,-145,-172,jump
1.1949,101,-156,-158,jump
1.2545,104,-159,-154,jump
1.3137,104,-171,-145,jump
1.3734,108,-161,-147,jump
1.4315,98,-168,-140,jump
1.4909,113,-170,-149,jump
1.5493,116,-92,-158,jump
1.6087,116,-130,-183,jump
1.667,119,-36,-203,jump
1.7245,106,14,-214,jump
1.7796,127,-2,-5,jump
