timestamp,x,y,z,label
1.0252,136,28,-211,duck
1.0826,138,27,-215,duck
1.1399,137,27,-213,duck
1.1973,139,29,-212,duck
1.2546,140,30,-211,duck
1.312,137,28,-214,duck
1.3693,136,29,-212,duck
1.4266,132,31,-217,duck
1.4841,121,29,-219,duck
1.5415,114,39,-228,duck
1.5991,108,36,-230,duck
1.6554,93,44,-229,duck
1.7117,45,38,-247,duck
1.7683,35,35,-262,duck
1.8245,19,40,-242,duck
1.8798,3,42,-254,duck
1.9364,-2,39,-249,duck
1.9935,-16,37,-248,duck
2.051,-33,32,-238,duck
2.1082,-58,40,-242,duck
2.1656,-59,34,-245,duck
2.2232,-54,38,-246,duck
2.2804,-54,36,-241,duck
2.3376,-57,36,-241,duck
2.3952,-50,40,-250,duck
2.4524,-35,38,-246,duck
2.5097,-38,36,-242,duck
2.5672,-36,39,-244,duck
2.6244,-39,39,-246,duck
2.6819,-41,39,-241,duck
2.7391,-11,44,-242,duck
2.7965,-27,40,-255,duck
2.8541,-30,40,-240,duck
2.9113,-27,43,-244,duck
2.9688,-34,40,-252,duck
0.0349,39,26,-248,duck
0.0912,40,24,-247,duck
0.1476,41,25,-249,duck
0.2039,42,24,-247,duck
0.2602,40,26,-248,duck
0.3166,43,26,-246,duck
0.3729,45,28,-236,duck
0.4294,62,30,-243,duck
0.4857,66,31,-246,duck
0.5419,74,33,-243,duck
0.5984,88,30,-238,duck
0.6558,100,32,-234,duck
0.7134,117,33,-234,duck
0.7706,111,28,-231,duck
0.828,121,28,-220,duck
0.8854,126,28,-219,duck
0.9427,122,26,-223,duck
1.0003,125,28,-220,duck
1.0576,124,29,-222,duck
1.1151,124,27,-222,duck
1.1725,126,28,-221,duck
1.2299,120,31,-227,duck
1.2864,95,33,-235,duck
1.3437,112,29,-232,duck
1.4,81,34,-250,duck
1.4564,54,40,-251,duck
1.5129,16,23,-245,duck
1.5704,-20,15,-246,duck
1.6277,-32,17,-256,duck
1.685,-26,22,-246,duck
1.7423,-22,21,-242,duck
1.7997,-52,19,-249,duck
1.8574,-69,32,-246,duck
1.9144,-67,17,-238,duck
1.9718,-82,16,-239,duck
2.029,-75,18,-240,duck
2.0865,-70,20,-239,duck
2.1437,-73,18,-237,duck
2.201,-70,20,-242,duck
2.2585,-72,20,-238,duck
2.3156,-69,21,-239,duck
2.3727,-71,21,-239,duck
2.4303,-67,21,-239,duck
2.4874,-67,20,-242,duck
2.5448,-61,20,-237,duck
2.6023,-60,21,-238,duck
2.6595,-66,22,-248,duck
2.7167,-61,23,-239,duck
2.7739,-64,24,-239,duck
2.8314,-65,21,-245,duck
2.8887,-58,21,-241,duck
2.946,-63,22,-242,duck
3.0033,-57,24,-242,duck
0.0634,-13,37,-249,duck
0.1198,-3,37,-249,duck
0.1772,-14,37,-246,duck
0.2347,-11,38,-247,duck
0.2923,-12,37,-247,duck
0.3496,-21,35,-246,duck
0.406,13,39,-247,duck
0.4628,17,41,-252,duck
0.519,42,39,-248,duck
0.5754,53,38,-238,duck
0.6318,66,42,-241,duck
0.6893,102,47,-250,duck
0.7468,101,40,-231,duck
0.8042,107,31,-224,duck
0.8618,119,31,-223,duck
0.919,117,28,-228,duck
0.9764,118,29,-224,duck
1.0339,127,31,-221,duck
1.0912,127,28,-219,duck
1.1488,129,27,-220,duck
1.206,128,29,-219,duck
1.2635,129,24,-222,duck
1.3209,131,26,-212,duck
1.3782,140,23,-219,duck
1.4356,144,21,-209,duck
1.4929,137,19,-216,duck
1.5502,153,22,-200,duck
1.6078,152,18,-202,duck
1.6651,153,21,-208,duck
1.7224,151,20,-203,duck
1.7798,151,21,-210,duck
1.8372,154,21,-208,duck
1.8947,134,21,-222,duck
1.9518,124,23,-247,duck
2.0082,75,16,-248,duck
2.0648,39,22,-243,duck
2.121,22,14,-248,duck
2.1774,-1,12,-253,duck
2.2348,-31,18,-247,duck
2.2922,-35,16,-240,duck
2.3498,-59,16,-241,duck
2.4071,-69,20,-242,duck
2.4645,-55,16,-245,duck
2.5219,-54,16,-238,duck
2.5793,-47,17,-242,duck
2.6367,-58,20,-247,duck
2.6941,-55,17,-241,duck
2.7517,-50,21,-239,duck
2.8089,-54,18,-252,duck
2.8663,-51,19,-241,duck
2.9238,-53,22,-249,duck
2.9812,-45,22,-246,duck
0.043,6,35,-252,duck
0.0986,0,30,-249,duck
0.155,-1,33,-249,duck
0.2103,6,36,-248,duck
0.2655,0,35,-250,duck
0.3221,-3,31,-243,duck
0.3785,12,26,-242,duck
0.435,59,26,-249,duck
0.4913,93,28,-240,duck
0.548,99,35,-218,duck
0.6053,121,34,-231,duck
0.6629,121,26,-227,duck
0.7202,130,23,-215,duck
0.7776,144,22,-208,duck
0.8351,141,23,-219,duck
0.8925,136,23,-215,duck
0.9499,140,21,-210,duck
1.0072,139,22,-216,duck
1.0648,134,25,-215,duck
1.1223,134,26,-222,duck
1.1797,121,21,-217,duck
1.237,126,23,-219,duck
1.2947,124,27,-230,duck
1.3521,121,38,-229,duck
1.4084,79,30,-246,duck
1.4648,39,25,-247,duck
1.5214,46,42,-242,duck
1.5768,0,29,-254,duck
1.6333,-9,17,-232,duck
1.6909,-28,22,-243,duck
1.7482,-43,28,-246,duck
1.8059,-40,30,-248,duck
1.8632,-48,29,-247,duck
1.9208,-46,30,-241,duck
1.9782,-42,32,-243,duck
2.0357,-43,28,-244,duck
2.0932,-39,34,-252,duck
2.1508,-36,32,-245,duck
2.2081,-31,34,-244,duck
2.2658,-45,30,-244,duck
2.3232,-40,33,-245,duck
2.3807,-35,35,-247,duck
2.4382,-33,33,-248,duck
2.4959,-34,33,-244,duck
2.5533,-31,33,-246,duck
2.611,-31,32,-250,duck
2.6683,-33,36,-246,duck
2.7259,-30,34,-246,duck
2.7833,-28,35,-251,duck
2.8408,-30,34,-247,duck
2.8983,-29,33,-250,duck
2.9558,-26,36,-248,duck
3.0133,-24,36,-247,duck
0.0453,1,40,-248,duck
0.1008,6,39,-250,duck
0.1563,3,38,-248,duck
0.2115,3,41,-252,duck
0.2672,5,41,-247,duck
0.3226,3,39,-248,duck
0.3782,6,29,-242,duck
0.4345,51,43,-251,duck
0.4912,46,34,-240,duck
0.5475,54,36,-239,duck
0.6041,67,40,-248,duck
0.6605,68,37,-241,duck
0.7171,84,39,-235,duck
0.7745,114,34,-233,duck
0.8322,125,33,-227,duck
0.8894,130,29,-214,duck
0.947,132,31,-216,duck
1.0045,128,30,-220,duck
1.0619,132,27,-212,duck
1.1194,141,33,-213,duck
1.1769,136,28,-213,duck
1.2343,138,30,-212,duck
1.2918,139,31,-211,duck
1.3493,137,31,-215,duck
1.4068,126,27,-218,duck
1.4643,130,30,-215,duck
1.5217,132,30,-221,duck
1.5792,121,31,-229,duck
1.6357,90,28,-237,duck
1.6922,90,27,-232,duck
1.7486,55,29,-244,duck
1.8051,33,35,-252,duck
1.8615,13,30,-255,duck
1.918,16,33,-247,duck
1.9734,4,39,-236,duck
2.0312,-19,27,-248,duck
2.0885,-27,29,-252,duck
2.1462,-27,30,-242,duck
2.2035,-30,40,-250,duck
2.2612,-37,46,-247,duck
2.3186,-41,35,-247,duck
2.3763,-39,35,-245,duck
2.4336,-41,35,-247,duck
2.4913,-43,35,-245,duck
2.5488,-34,38,-246,duck
2.6063,-38,37,-251,duck
2.6638,-33,37,-244,duck
2.7212,-27,39,-249,duck
2.7789,-30,36,-244,duck
2.8364,-34,36,-248,duck
2.8942,-31,37,-249,duck
2.9515,-18,43,-245,duck
3.0092,-25,39,-249,duck
0.0454,13,41,-249,duck
0.1018,28,38,-249,duck
0.1572,7,36,-248,duck
0.2127,9,39,-248,duck
0.2692,11,31,-250,duck
0.3259,26,40,-250,duck
0.3824,37,42,-247,duck
0.4389,71,39,-239,duck
0.4966,102,45,-229,duck
0.5544,113,48,-233,duck
0.6117,114,42,-223,duck
0.6693,119,38,-225,duck
0.727,120,38,-220,duck
0.7846,125,37,-219,duck
0.8424,132,39,-211,duck
0.8998,134,36,-215,duck
0.9573,139,39,-215,duck
1.0149,142,35,-211,duck
1.0723,143,35,-207,duck
1.1299,148,35,-207,duck
1.1875,148,36,-211,duck
1.245,150,33,-200,duck
1.3025,149,36,-206,duck
1.36,147,36,-206,duck
1.4175,144,35,-207,duck
1.4752,139,35,-212,duck
1.5326,140,38,-213,duck
1.5901,129,36,-215,duck
1.6477,120,48,-232,duck
1.7053,104,46,-237,duck
1.7618,61,34,-243,duck
1.8183,16,38,-240,duck
1.876,-10,29,-247,duck
1.9336,-17,44,-242,duck
1.9914,-31,32,-241,duck
2.0488,-38,34,-247,duck
2.1064,-31,33,-252,duck
2.1641,-26,36,-244,duck
2.2216,-30,35,-245,duck
2.2794,-25,38,-246,duck
2.337,-30,38,-247,duck
2.3945,-22,38,-247,duck
2.4524,-24,37,-248,duck
2.5099,-17,39,-246,duck
2.5675,-22,38,-247,duck
2.6253,-19,39,-246,duck
2.6828,-19,40,-250,duck
2.7404,-12,38,-246,duck
2.7981,-17,38,-248,duck
2.8545,-8,42,-247,duck
2.9122,-13,39,-243,duck
2.9689,-8,41,-249,duck
0.6585,-15,54,-252,duck
0.7163,-18,48,-243,duck
0.7742,-19,49,-246,duck
0.8299,7,51,-246,duck
0.8869,39,48,-243,duck
0.9436,55,44,-242,duck
1.0003,72,39,-238,duck
1.0569,75,37,-237,duck
1.1135,84,33,-238,duck
1.1698,93,27,-235,duck
1.2273,106,27,-227,duck
1.2848,127,26,-225,duck
1.3421,141,16,-201,duck
1.3991,145,15,-206,duck
1.4568,149,20,-210,duck
1.5139,145,17,-212,duck
1.5712,147,18,-208,duck
1.6284,144,16,-214,duck
1.6859,138,18,-215,duck
1.743,137,21,-217,duck
1.8004,100,23,-236,duck
1.8579,113,26,-239,duck
1.9142,62,26,-244,duck
1.9705,43,29,-241,duck
2.0268,32,26,-255,duck
2.0821,5,29,-251,duck
2.1384,-9,25,-243,duck
2.1959,-19,24,-249,duck
2.2531,-28,24,-247,duck
2.3105,-40,27,-236,duck
2.3679,-41,29,-249,duck
2.4252,-47,29,-242,duck
2.4826,-47,29,-243,duck
2.5398,-45,29,-248,duck
2.5973,-43,29,-245,duck
2.6548,-44,28,-247,duck
2.712,-42,28,-245,duck
2.7693,-42,29,-247,duck
2.827,-39,29,-244,duck
2.8841,-41,28,-252,duck
2.9415,-39,27,-243,duck
2.9988,-40,27,-250,duck
0.0347,0,21,-251,duck
0.09,0,22,-251,duck
0.1463,-1,23,-251,duck
0.2016,2,23,-251,duck
0.2566,4,21,-249,duck
0.3119,8,23,-245,duck
0.3683,36,22,-256,duck
0.4247,34,20,-245,duck
0.4809,36,19,-246,duck
0.5371,59,23,-248,duck
0.5936,80,18,-239,duck
0.6507,107,19,-230,duck
0.7081,128,19,-223,duck
0.7654,128,16,-223,duck
0.8227,134,14,-213,duck
0.8801,143,14,-213,duck
0.9374,150,15,-209,duck
0.995,151,15,-205,duck
1.0523,149,14,-206,duck
1.1096,154,12,-206,duck
1.167,154,13,-205,duck
1.2245,155,15,-207,duck
1.2818,145,11,-211,duck
1.3392,136,10,-213,duck
1.3967,130,16,-222,duck
1.4539,121,18,-238,duck
1.5112,127,18,-218,duck
1.5677,59,24,-229,duck
1.624,49,32,-261,duck
1.6802,33,22,-255,duck
1.7357,9,23,-237,duck
1.7919,12,20,-246,duck
1.8494,-10,27,-251,duck
1.9068,-22,23,-246,duck
1.9642,-40,17,-247,duck
2.0217,-40,23,-238,duck
2.079,-50,29,-245,duck
2.1365,-60,24,-244,duck
2.1937,-53,27,-245,duck
2.2512,-52,27,-246,duck
2.3087,-42,28,-248,duck
2.3661,-38,27,-247,duck
2.4235,-39,27,-248,duck
2.4809,-38,30,-246,duck
2.5382,-34,31,-245,duck
2.5956,-39,30,-247,duck
2.6531,-36,27,-247,duck
2.7105,-36,26,-242,duck
2.768,-36,30,-251,duck
2.8257,-36,30,-249,duck
2.8829,-29,28,-243,duck
2.9403,-34,28,-245,duck
2.9977,-33,28,-250,duck
0.0677,6,25,-251,duck
0.1231,9,26,-251,duck
0.1784,6,25,-250,duck
0.2337,5,25,-253,duck
0.289,6,26,-248,duck
0.3444,0,24,-247,duck
0.4008,19,21,-242,duck
0.4572,68,31,-249,duck
0.5137,93,32,-238,duck
0.571,110,32,-224,duck
0.6285,110,33,-233,duck
0.6859,111,31,-234,duck
0.7433,120,22,-217,duck
0.8009,128,27,-216,duck
0.8582,136,26,-217,duck
0.9159,150,22,-204,duck
0.9731,151,19,-207,duck
1.0305,146,17,-209,duck
1.0879,156,21,-204,duck
1.1452,159,18,-201,duck
1.2026,150,15,-205,duck
1.26,157,17,-202,duck
1.3174,160,18,-200,duck
1.3748,156,20,-204,duck
1.4321,125,18,-225,duck
1.4896,124,19,-221,duck
1.5469,110,21,-220,duck
1.6044,116,27,-244,duck
1.6607,74,28,-241,duck
1.7172,45,32,-246,duck
1.7736,26,27,-253,duck
1.8299,-2,21,-247,duck
1.8874,-25,21,-250,duck
1.9449,-17,20,-241,duck
2.0023,-25,18,-246,duck
2.0599,-27,16,-238,duck
2.1161,-39,3,-236,duck
2.1735,-40,34,-261,duck
2.2309,-43,39,-257,duck
2.2884,-45,27,-236,duck
2.3459,-46,22,-247,duck
2.4032,-36,25,-249,duck
2.4607,-30,22,-242,duck
2.518,-32,25,-251,duck
2.5756,-38,22,-249,duck
2.633,-30,27,-246,duck
2.6904,-36,27,-248,duck
2.7479,-32,24,-248,duck
2.8052,-27,26,-249,duck
2.8628,-29,26,-246,duck
2.9201,-27,25,-250,duck
2.9775,-30,26,-251,duck
0.0206,1,26,-250,duck
0.0771,-1,25,-250,duck
0.1323,0,26,-254,duck
0.1887,-1,25,-248,duck
0.2453,-1,26,-252,duck
0.3003,0,27,-249,duck
0.3566,-9,25,-246,duck
0.412,9,26,-242,duck
0.4683,40,26,-241,duck
0.5245,73,40,-251,duck
0.581,94,36,-243,duck
0.6382,105,35,-237,duck
0.6957,110,31,-222,duck
0.7533,120,25,-226,duck
0.8106,142,30,-211,duck
0.8682,143,28,-202,duck
0.9254,145,27,-215,duck
0.9828,150,26,-206,duck
1.0403,154,24,-202,duck
1.0975,157,21,-200,duck
1.1549,156,22,-199,duck
1.2123,159,24,-198,duck
1.2696,162,24,-199,duck
1.3273,162,23,-198,duck
1.3844,162,23,-196,duck
1.4418,162,23,-200,duck
1.4993,161,23,-198,duck
1.5566,162,22,-199,duck
1.6141,159,23,-200,duck
1.6714,154,24,-206,duck
1.7288,152,24,-210,duck
1.7863,142,25,-218,duck
1.8436,128,26,-219,duck
1.9012,111,24,-223,duck
1.9573,94,35,-227,duck
2.0136,87,26,-239,duck
2.0702,54,29,-239,duck
2.1264,38,30,-240,duck
2.1828,12,36,-252,duck
2.2392,-6,36,-253,duck
2.2968,-28,28,-249,duck
2.3543,-33,29,-252,duck
2.4116,-38,23,-240,duck
2.468,-54,9,-230,duck
2.5252,-45,29,-245,duck
2.5828,-36,39,-258,duck
2.6401,-38,36,-248,duck
2.6975,-48,28,-244,duck
2.7552,-42,28,-249,duck
2.8125,-31,30,-246,duck
2.8699,-29,30,-249,duck
2.9274,-30,29,-245,duck
2.9848,-33,28,-246,duck
0.0191,2,59,-251,duck
0.0749,0,58,-243,duck
0.1317,-1,58,-248,duck
0.187,0,60,-247,duck
0.2426,0,57,-246,duck
0.2983,0,57,-247,duck
0.3539,0,59,-245,duck
0.4097,1,58,-243,duck
0.466,17,61,-248,duck
0.5219,7,60,-249,duck
0.5784,22,54,-237,duck
0.6351,32,52,-245,duck
0.6916,37,53,-247,duck
0.7482,69,57,-244,duck
0.805,84,52,-235,duck
0.8618,81,52,-231,duck
0.9183,81,44,-235,duck
0.9748,96,43,-230,duck
1.0327,116,36,-220,duck
1.09,128,41,-228,duck
1.1478,129,36,-213,duck
1.2052,132,35,-219,duck
1.2628,132,34,-222,duck
1.3201,133,29,-209,duck
1.3778,139,31,-215,duck
1.4351,140,33,-211,duck
1.4928,144,35,-205,duck
1.5492,89,37,-245,duck
1.6058,71,46,-249,duck
1.6622,52,42,-243,duck
1.7187,-5,33,-248,duck
1.7751,-3,49,-248,duck
1.8329,-63,30,-240,duck
1.8904,-68,30,-232,duck
1.9479,-60,33,-240,duck
2.0057,-65,32,-245,duck
2.0632,-61,33,-242,duck
2.1208,-56,29,-240,duck
2.1784,-64,32,-239,duck
2.236,-54,35,-246,duck
2.2936,-56,33,-242,duck
2.3512,-54,35,-243,duck
2.4086,-45,36,-241,duck
2.4663,-48,34,-243,duck
2.5239,-49,36,-241,duck
2.5814,-47,37,-246,duck
2.639,-49,35,-244,duck
2.6967,-46,37,-240,duck
2.7544,-47,38,-245,duck
2.812,-45,40,-251,duck
2.8698,-44,38,-241,duck
2.9273,-43,39,-247,duck
2.9849,-44,41,-246,duck
0.0614,2,86,-241,idle
0.1166,0,85,-241,idle
0.1729,-1,84,-240,idle
0.2281,2,84,-237,idle
0.2835,3,87,-242,idle
0.3387,0,85,-236,idle
0.3939,1,87,-239,idle
0.4491,2,85,-238,idle
0.5044,1,87,-240,idle
0.5597,1,85,-239,idle
0.6148,0,83,-236,idle
0.6701,3,88,-241,idle
0.7253,1,84,-238,idle
0.7807,1,86,-240,idle
0.8359,2,84,-238,idle
0.8912,2,86,-237,idle
0.9466,1,86,-238,idle
1.0016,3,86,-240,idle
1.0568,1,85,-235,idle
1.1124,5,88,-239,idle
1.1674,0,84,-237,idle
1.2226,4,86,-239,idle
1.2779,2,88,-238,idle
1.3334,1,87,-237,idle
1.3886,1,85,-239,idle
1.4437,0,87,-239,idle
1.4989,3,84,-237,idle
1.5544,3,86,-239,idle
1.6096,1,85,-237,idle
1.6648,3,89,-242,idle
1.7201,2,88,-236,idle
1.7755,1,89,-239,idle
1.8306,0,84,-236,idle
1.8869,-2,85,-236,idle
1.9421,3,87,-240,idle
1.9974,0,87,-237,idle
2.0526,2,88,-239,idle
2.1078,2,88,-237,idle
2.1631,5,89,-244,idle
2.2184,3,82,-225,idle
2.2736,4,87,-239,idle
2.3288,3,88,-241,idle
2.3842,5,86,-235,idle
2.4396,2,86,-238,idle
2.4947,2,87,-235,idle
2.55,5,88,-238,idle
2.6054,4,87,-240,idle
2.6605,3,87,-238,idle
2.7157,3,88,-237,idle
2.7709,2,87,-239,idle
2.8265,5,90,-239,idle
2.8815,5,88,-235,idle
2.9368,3,88,-239,idle
2.9921,2,87,-239,idle
0.0519,-26,25,-245,idle
0.1098,-22,25,-250,idle
0.1672,-22,30,-246,idle
0.2249,-10,30,-247,idle
0.2824,-56,23,-249,idle
0.34,-35,25,-250,idle
0.3978,-26,27,-244,idle
0.4553,-13,27,-249,idle
0.5128,-25,25,-246,idle
0.5705,-29,27,-250,idle
0.6315,-23,27,-249,idle
0.6856,-22,28,-252,idle
0.7432,-20,27,-246,idle
0.8008,-25,27,-250,idle
0.8586,-23,28,-245,idle
0.9161,-20,29,-255,idle
0.9738,-18,25,-244,idle
1.0314,-22,28,-249,idle
1.089,-20,28,-249,idle
1.1468,-19,27,-249,idle
1.2042,-18,29,-246,idle
1.2618,-18,28,-250,idle
1.3195,-21,26,-246,idle
1.3771,-17,27,-245,idle
1.4349,-18,29,-250,idle
1.4922,-17,28,-248,idle
1.5499,-19,28,-248,idle
1.6076,-20,26,-248,idle
1.6651,-16,26,-245,idle
1.7227,-19,29,-248,idle
1.7805,-16,28,-250,idle
1.8381,-18,29,-247,idle
1.8958,-18,28,-249,idle
1.9533,-15,29,-248,idle
2.011,-19,27,-249,idle
2.0688,-17,28,-249,idle
2.1262,-19,28,-249,idle
2.184,-15,28,-249,idle
2.2417,-18,26,-250,idle
2.2992,-17,30,-252,idle
2.3569,-18,27,-244,idle
2.4145,-17,30,-251,idle
2.472,-14,26,-245,idle
2.5299,-15,29,-252,idle
2.5875,-16,25,-245,idle
2.6451,-13,28,-250,idle
2.7027,-16,27,-247,idle
2.7604,-16,28,-252,idle
2.8181,-15,27,-246,idle
2.8759,-16,28,-252,idle
2.9334,-15,28,-246,idle
2.9909,-15,28,-249,idle
0.0614,-10,41,-248,idle
0.1181,-8,42,-248,idle
0.1748,-8,38,-251,idle
0.2314,-8,42,-248,idle
0.2892,-10,39,-247,idle
0.3459,-9,38,-248,idle
0.4025,-8,41,-245,idle
0.4601,-11,41,-247,idle
0.5179,-12,42,-250,idle
0.5745,-8,40,-246,idle
0.6311,-9,43,-250,idle
0.6881,-7,40,-246,idle
0.7446,-9,42,-247,idle
0.8012,-7,43,-248,idle
0.8581,-7,41,-250,idle
0.9145,-8,40,-246,idle
0.9712,-8,41,-248,idle
1.028,-8,43,-249,idle
1.0846,-5,42,-250,idle
1.1412,-9,41,-246,idle
1.1982,-9,42,-253,idle
1.2547,-6,42,-248,idle
1.3114,-9,39,-245,idle
1.3681,-7,43,-246,idle
1.4251,-8,42,-246,idle
1.4817,-5,43,-249,idle
1.5385,-7,43,-242,idle
1.5953,-6,39,-249,idle
1.6522,-3,43,-251,idle
1.7078,0,42,-247,idle
1.7645,-4,41,-249,idle
1.8213,-3,40,-246,idle
1.8793,-11,41,-251,idle
1.9362,-5,41,-248,idle
1.9929,-8,44,-247,idle
2.0496,-3,39,-245,idle
2.1065,-3,40,-251,idle
2.1632,-1,42,-245,idle
2.2202,-4,40,-248,idle
2.2771,-8,40,-247,idle
2.3337,-1,40,-248,idle
2.3906,-5,40,-249,idle
2.4473,-2,42,-246,idle
2.5042,-6,44,-246,idle
2.561,-3,43,-251,idle
2.6178,-2,40,-245,idle
2.6746,-2,43,-252,idle
2.7313,-5,40,-247,idle
2.7881,-3,40,-246,idle
2.8442,1,43,-253,idle
2.901,-5,38,-248,idle
2.9577,-1,42,-250,idle
3.0146,-1,42,-252,idle
0.0632,14,24,-248,idle
0.12,14,23,-252,idle
0.1766,14,21,-250,idle
0.2333,14,25,-252,idle
0.29,10,21,-252,idle
0.3469,15,23,-252,idle
0.4035,13,24,-251,idle
0.4603,11,23,-251,idle
0.517,14,21,-249,idle
0.5738,14,22,-252,idle
0.6305,10,23,-251,idle
0.6874,13,22,-249,idle
0.7442,14,24,-252,idle
0.8009,12,23,-251,idle
0.8577,12,22,-251,idle
0.9145,13,24,-251,idle
0.9712,13,21,-247,idle
1.0281,13,24,-255,idle
1.0848,15,24,-250,idle
1.1414,15,22,-252,idle
1.1982,14,22,-254,idle
1.2552,13,23,-249,idle
1.3119,13,21,-250,idle
1.3686,17,24,-249,idle
1.4252,14,24,-249,idle
1.4821,14,21,-249,idle
1.5391,15,24,-250,idle
1.5956,15,22,-248,idle
1.6525,15,23,-253,idle
1.7092,13,21,-247,idle
1.7661,13,22,-255,idle
1.8227,14,24,-251,idle
1.8795,15,23,-250,idle
1.9363,15,21,-250,idle
1.9931,14,21,-251,idle
2.05,15,23,-248,idle
2.1066,12,26,-252,idle
2.1635,15,23,-251,idle
2.2203,15,22,-253,idle
2.2771,14,22,-250,idle
2.3339,15,24,-252,idle
2.3906,13,23,-247,idle
2.4472,13,25,-252,idle
2.5041,15,24,-251,idle
2.5609,15,24,-251,idle
2.6178,16,23,-247,idle
2.6745,14,23,-253,idle
2.7313,16,25,-250,idle
2.7881,13,23,-250,idle
2.8451,17,25,-252,idle
2.9017,14,24,-252,idle
2.9584,15,22,-252,idle
0.027,1,102,-230,idle
0.0827,0,97,-237,idle
0.1384,0,98,-238,idle
0.194,1,96,-236,idle
0.2496,0,97,-235,idle
0.3064,1,105,-240,idle
0.3619,0,97,-236,idle
0.4177,1,96,-234,idle
0.4734,0,96,-236,idle
0.529,1,95,-235,idle
0.5847,2,95,-232,idle
0.6402,0,93,-240,idle
0.696,0,93,-237,idle
0.7517,0,95,-235,idle
0.8094,255,90,-238,idle
0.8651,0,94,-237,idle
0.9206,1,86,-234,idle
0.9762,1,87,-240,idle
1.032,0,90,-241,idle
1.0886,-1,88,-240,idle
1.1455,-9,78,-236,idle
1.2021,-3,83,-242,idle
1.2577,0,81,-240,idle
1.3146,-2,79,-238,idle
1.3712,-1,80,-239,idle
1.4266,0,80,-240,idle
1.4836,-2,79,-239,idle
1.5392,0,80,-243,idle
1.5958,-1,81,-239,idle
1.6527,-5,86,-252,idle
1.7081,0,82,-239,idle
1.7638,1,82,-239,idle
1.8207,-7,83,-241,idle
1.876,1,81,-240,idle
1.9318,0,82,-244,idle
1.9886,-1,80,-238,idle
2.0441,0,81,-241,idle
2.0998,0,82,-242,idle
2.1555,0,81,-240,idle
2.211,0,80,-240,idle
