timestamp,x,y,z,label
2.2677,-1,80,-239,idle
2.3237,1,82,-241,idle
2.3791,0,81,-238,idle
2.4358,-2,81,-241,idle
2.4915,0,80,-241,idle
2.5471,0,84,-239,idle
2.6028,1,80,-240,idle
2.6587,0,82,-239,idle
2.7141,2,81,-240,idle
2.7697,0,80,-241,idle
2.8253,1,81,-240,idle
2.881,1,81,-239,idle
2.9367,0,80,-241,idle
2.9924,1,81,-240,idle
0.0688,0,55,-248,idle
0.1243,0,54,-244,idle
0.1798,0,55,-248,idle
0.2355,1,54,-247,idle
0.2908,0,51,-246,idle
0.3464,0,55,-249,idle
0.402,1,55,-247,idle
0.4574,1,55,-247,idle
0.5131,1,55,-247,idle
0.5686,0,54,-247,idle
0.624,1,54,-247,idle
0.6797,1,52,-249,idle
0.7353,1,54,-245,idle
0.7907,0,54,-248,idle
0.8465,2,55,-248,idle
0.9019,0,53,-246,idle
0.9574,2,55,-249,idle
1.013,0,53,-246,idle
1.0686,1,53,-247,idle
1.124,1,54,-247,idle
1.1796,0,55,-248,idle
1.2353,1,54,-248,idle
1.2906,0,54,-246,idle
1.3462,1,54,-248,idle
1.4018,2,54,-246,idle
1.4574,2,54,-248,idle
1.5129,1,55,-247,idle
1.5686,1,55,-248,idle
1.624,2,54,-248,idle
1.6796,2,54,-245,idle
1.7351,1,53,-247,idle
1.7907,2,54,-249,idle
1.8462,2,52,-246,idle
1.9017,3,53,-247,idle
1.9574,1,53,-248,idle
2.0127,4,55,-248,idle
2.0683,2,53,-246,idle
2.1239,1,53,-247,idle
2.1796,2,54,-245,idle
2.2349,2,52,-248,idle
2.2906,4,53,-248,idle
2.3461,4,53,-248,idle
2.4016,2,53,-247,idle
2.4572,3,54,-249,idle
2.5127,1,54,-247,idle
2.5685,5,54,-248,idle
2.6238,1,53,-248,idle
2.6796,5,53,-248,idle
2.7349,1,55,-247,idle
2.7906,2,54,-249,idle
2.8459,3,53,-247,idle
2.9015,3,54,-247,idle
2.9571,2,52,-247,idle
0.0256,-8,60,-245,idle
0.0833,-10,61,-247,idle
0.141,-11,62,-244,idle
0.1986,-10,60,-242,idle
0.2551,-5,62,-247,idle
0.312,-7,59,-244,idle
0.3684,-7,63,-248,idle
0.425,-9,62,-244,idle
0.4827,-11,60,-244,idle
0.5392,-9,61,-245,idle
0.5961,-7,60,-243,idle
0.6525,-8,61,-245,idle
0.709,-7,62,-245,idle
0.7657,-8,62,-245,idle
0.8223,-7,60,-245,idle
0.8791,-6,61,-246,idle
0.9353,-6,60,-242,idle
0.993,-10,62,-247,idle
1.0496,-6,61,-244,idle
1.1062,-7,61,-246,idle
1.1631,-6,61,-245,idle
1.2195,-7,61,-245,idle
1.276,-6,61,-245,idle
1.3327,-7,61,-243,idle
1.3894,-3,62,-246,idle
1.446,-7,62,-245,idle
1.5025,-4,62,-246,idle
1.5591,-5,60,-244,idle
1.6157,-8,62,-248,idle
1.6724,-6,59,-244,idle
1.7289,-6,61,-247,idle
1.7854,-7,61,-243,idle
1.8421,-8,62,-244,idle
1.8988,-4,60,-245,idle
1.9555,-4,63,-247,idle
2.0119,-9,62,-242,idle
2.0685,-5,62,-245,idle
2.1251,-2,61,-246,idle
2.1819,-4,61,-244,idle
2.2384,-5,62,-248,idle
2.2951,-4,60,-246,idle
2.3518,-5,63,-245,idle
2.4084,-6,61,-245,idle
2.4651,-6,61,-247,idle
2.5218,-6,62,-246,idle
2.5785,-5,62,-242,idle
2.635,-4,62,-245,idle
2.6917,-6,61,-246,idle
2.7485,-6,61,-244,idle
2.8049,-3,61,-245,idle
2.8617,-5,61,-244,idle
2.9184,-5,62,-246,idle
2.9752,-4,62,-244,idle
0.0815,-14,28,-249,idle
0.1388,-16,27,-248,idle
0.1964,-16,28,-249,idle
0.2539,-14,27,-248,idle
0.3115,-14,28,-248,idle
0.369,-16,28,-248,idle
0.4265,-15,28,-250,idle
0.4841,-17,27,-248,idle
0.5416,-15,26,-250,idle
0.5992,-14,27,-251,idle
0.6568,-18,29,-250,idle
0.7143,-16,28,-247,idle
0.7719,-15,26,-250,idle
0.8295,-13,26,-247,idle
0.887,-14,28,-250,idle
0.9444,-16,25,-249,idle
1.0021,-13,28,-251,idle
1.0597,-17,26,-248,idle
1.1172,-12,28,-249,idle
1.1748,-17,27,-249,idle
1.2323,-14,27,-250,idle
1.29,-15,28,-251,idle
1.3476,-14,26,-249,idle
1.4054,-17,27,-247,idle
1.4628,-14,27,-250,idle
1.5204,-14,29,-249,idle
1.5784,-15,26,-246,idle
1.6358,-14,29,-248,idle
1.6934,-15,27,-249,idle
1.7511,-14,29,-250,idle
1.8088,-12,29,-249,idle
1.8665,-14,26,-247,idle
1.924,-14,27,-250,idle
1.9817,-14,27,-250,idle
2.0395,-14,26,-250,idle
2.0971,-13,29,-250,idle
2.1547,-14,27,-249,idle
2.2125,-13,27,-249,idle
2.2701,-14,28,-250,idle
2.3277,-13,28,-250,idle
2.3855,-12,27,-248,idle
2.443,-13,28,-250,idle
2.5007,-10,28,-250,idle
2.5584,-12,29,-251,idle
2.616,-14,27,-248,idle
2.6737,-11,28,-252,idle
2.7314,-12,28,-247,idle
2.789,-10,28,-251,idle
2.8467,-12,29,-249,idle
2.9044,-11,28,-249,idle
2.962,-10,28,-251,idle
0.0311,-11,50,-247,idle
0.0889,-12,49,-248,idle
0.1465,-10,47,-245,idle
0.2032,-9,48,-249,idle
0.2597,-7,49,-247,idle
0.3175,-10,48,-247,idle
0.3751,-10,48,-247,idle
0.4329,-11,49,-250,idle
0.4894,-8,47,-247,idle
0.547,-10,49,-246,idle
0.6036,-8,48,-247,idle
0.6612,-11,50,-248,idle
0.719,-10,50,-247,idle
0.7768,-10,47,-249,idle
0.8333,-8,48,-245,idle
0.8909,-11,48,-248,idle
0.9488,-10,47,-247,idle
1.0061,-11,48,-249,idle
1.0638,-10,48,-245,idle
1.1214,-10,50,-249,idle
1.1781,-9,48,-247,idle
1.2357,-10,49,-244,idle
1.2923,-9,48,-248,idle
1.35,-10,48,-249,idle
1.4079,-10,48,-246,idle
1.4654,-11,49,-247,idle
1.5219,-8,50,-248,idle
1.5799,-12,46,-247,idle
1.6363,-8,48,-245,idle
1.6939,-10,48,-246,idle
1.7505,-8,47,-246,idle
1.8072,-8,49,-246,idle
1.8639,-9,48,-247,idle
1.9204,-8,48,-246,idle
1.977,-9,49,-250,idle
2.0346,-10,49,-247,idle
2.0922,-10,48,-247,idle
2.1489,-9,48,-248,idle
2.2055,-8,47,-246,idle
2.262,-8,47,-245,idle
2.3199,-10,48,-250,idle
2.3763,-9,49,-246,idle
2.433,-9,49,-247,idle
2.4895,-9,48,-247,idle
2.5461,-8,48,-249,idle
2.6028,-8,48,-245,idle
2.6593,-9,46,-249,idle
2.7159,-6,49,-246,idle
2.7737,-11,50,-249,idle
2.8301,-9,47,-245,idle
2.8869,-9,49,-249,idle
2.9433,-9,48,-246,idle
3,-8,48,-250,idle
0.021,-22,0,-252,idle
0.0772,-23,1,-248,idle
0.1334,-22,1,-253,idle
0.1897,-25,1,-248,idle
0.2459,-20,2,-249,idle
0.3022,-22,2,-252,idle
0.3586,-20,1,-244,idle
0.4148,-24,1,-251,idle
0.4711,-19,1,-248,idle
0.5274,-21,2,-249,idle
0.5837,-20,2,-251,idle
0.6401,-22,3,-250,idle
0.6961,-17,2,-250,idle
0.7525,-18,2,-250,idle
0.8088,-19,2,-249,idle
0.865,-17,3,-251,idle
0.9212,-19,2,-250,idle
0.9775,-17,3,-249,idle
1.0341,-17,3,-249,idle
1.0903,-18,2,-250,idle
1.1465,-18,3,-247,idle
1.203,-17,4,-250,idle
1.2591,-17,2,-248,idle
1.3154,-15,3,-250,idle
1.3716,-18,3,-248,idle
1.428,-16,4,-249,idle
1.4843,-20,4,-251,idle
1.5405,-18,3,-250,idle
1.5969,-19,3,-248,idle
1.6531,-17,2,-252,idle
1.7094,-17,3,-249,idle
1.7657,-17,3,-251,idle
1.8221,-17,2,-247,idle
1.8782,-18,3,-251,idle
1.9346,-16,2,-249,idle
1.9911,-18,3,-250,idle
2.0472,-17,3,-250,idle
2.1035,-17,3,-248,idle
2.1596,-17,3,-252,idle
2.2161,-17,3,-249,idle
2.2723,-17,4,-248,idle
2.3286,-16,5,-253,idle
2.3851,-17,2,-248,idle
2.4412,-16,3,-251,idle
2.4975,-18,1,-250,idle
2.5538,-17,6,-249,idle
2.6101,-17,3,-249,idle
2.6664,-16,4,-251,idle
2.7226,-17,3,-249,idle
2.7789,-16,4,-250,idle
2.8352,-15,2,-250,idle
2.8914,-18,4,-251,idle
2.9478,-15,5,-250,idle
3.0041,-18,3,-249,idle
0.0506,-46,59,-240,idle
0.108,-44,57,-244,idle
0.165,-41,57,-244,idle
0.2224,-41,58,-245,idle
0.2797,-42,58,-242,idle
0.3371,-41,58,-241,idle
0.3942,-42,59,-243,idle
0.4514,-39,61,-244,idle
0.5087,-40,60,-243,idle
0.5661,-40,61,-239,idle
0.6232,-41,61,-240,idle
0.6805,-38,62,-238,idle
0.738,-38,60,-238,idle
0.795,-40,59,-242,idle
0.8522,-39,59,-241,idle
0.9094,-36,58,-246,idle
0.9668,-36,57,-242,idle
1.0239,-36,57,-244,idle
1.0812,-35,59,-246,idle
1.1385,-36,57,-242,idle
1.1961,-38,59,-244,idle
1.2531,-36,58,-242,idle
1.3104,-38,61,-242,idle
1.3677,-35,59,-241,idle
1.4248,-39,58,-239,idle
1.4822,-41,56,-238,idle
1.5395,-34,57,-238,idle
1.5967,-35,61,-242,idle
1.6539,-31,59,-243,idle
1.7111,-35,58,-243,idle
1.7685,-36,57,-240,idle
1.8259,-34,58,-247,idle
1.883,-35,59,-243,idle
1.9403,-33,60,-244,idle
1.9976,-35,59,-240,idle
2.0548,-35,60,-243,idle
2.1121,-34,58,-238,idle
2.1693,-36,59,-240,idle
2.2265,-31,59,-244,idle
2.2839,-37,59,-234,idle
2.3412,-28,58,-234,idle
2.3985,-33,62,-251,idle
2.4557,-24,57,-249,idle
2.513,-25,56,-250,idle
2.5704,-22,57,-247,idle
2.6275,-23,58,-244,idle
2.6851,-22,58,-241,idle
2.7422,-23,59,-241,idle
2.7995,-27,60,-246,idle
2.857,-26,56,-245,idle
2.9142,-26,55,-242,idle
2.9715,-24,58,-246,idle
0.0206,41,41,-247,idle
0.078,-40,44,-243,idle
0.1354,-42,46,-241,idle
0.1925,-42,45,-243,idle
0.2498,-41,48,-244,idle
0.307,-38,44,-242,idle
0.3645,-37,43,-246,idle
0.4216,-37,47,-248,idle
0.4788,-38,42,-242,idle
0.5361,-41,45,-245,idle
0.5933,-35,44,-248,idle
0.6505,-35,45,-248,idle
0.7078,-35,43,-245,idle
0.765,-33,44,-248,idle
0.8222,-35,45,-245,idle
0.8796,-35,44,-244,idle
0.9368,-36,44,-243,idle
0.9941,-38,46,-243,idle
1.0515,-34,46,-244,idle
1.1086,-35,46,-247,idle
1.166,-32,43,-243,idle
1.2235,-35,44,-245,idle
1.2805,-32,45,-245,idle
1.3378,-35,43,-244,idle
1.3951,-32,43,-244,idle
1.4524,-34,47,-245,idle
1.5096,-31,45,-245,idle
1.5668,-37,45,-245,idle
1.6241,-33,46,-243,idle
1.6815,-34,46,-246,idle
1.7386,-29,46,-247,idle
1.7959,-33,46,-243,idle
1.8534,-28,49,-246,idle
1.9105,-30,45,-244,idle
1.9677,-28,44,-245,idle
2.0249,-27,46,-245,idle
2.0822,-28,47,-246,idle
2.1395,-27,45,-246,idle
2.1966,-26,46,-245,idle
2.254,-29,47,-244,idle
2.3115,-28,46,-247,idle
2.3685,-26,48,-251,idle
2.4257,-24,44,-246,idle
2.4831,-28,47,-250,idle
2.5405,-23,48,-245,idle
2.5976,-30,44,-244,idle
2.6549,-27,45,-245,idle
2.7122,-25,46,-248,idle
2.7695,-24,44,-245,idle
2.8266,-25,48,-248,idle
2.8839,-25,44,-247,idle
2.9412,-25,46,-248,idle
2.9986,-20,48,-251,idle
0.0422,-25,42,-243,idle
0.0995,-23,46,-247,idle
0.157,-24,43,-247,idle
0.2141,-25,45,-246,idle
0.2714,-27,45,-244,idle
0.3285,-27,46,-246,idle
0.3858,-28,46,-246,idle
0.443,-25,44,-245,idle
0.5003,-23,46,-247,idle
0.5577,-25,47,-247,idle
0.6148,-26,45,-244,idle
0.6721,-24,48,-246,idle
0.7295,-25,46,-246,idle
0.7869,-25,46,-244,idle
0.8439,-26,44,-245,idle
0.9013,-24,47,-243,idle
0.9585,-21,50,-248,idle
1.016,-22,45,-246,idle
1.073,-21,46,-246,idle
1.1303,-21,45,-242,idle
1.1875,-22,46,-250,idle
1.245,-24,46,-246,idle
1.302,-22,47,-249,idle
1.3594,-25,45,-244,idle
1.4166,-23,46,-245,idle
1.4738,-22,46,-246,idle
1.5311,-22,44,-244,idle
1.5884,-23,46,-247,idle
1.6457,-23,48,-246,idle
1.703,-23,47,-243,idle
1.7602,-22,47,-245,idle
1.8175,-23,45,-245,idle
1.8749,-20,47,-247,idle
1.932,-23,47,-246,idle
1.9892,-20,47,-247,idle
2.0466,-23,46,-250,idle
2.104,-18,45,-245,idle
2.1611,-16,47,-246,idle
2.2183,-16,47,-248,idle
2.2755,-18,47,-245,idle
2.333,-21,47,-244,idle
2.39,-21,48,-245,idle
2.4474,-20,48,-248,idle
2.5047,-14,47,-248,idle
2.5618,-18,47,-248,idle
2.6191,-19,48,-247,idle
2.6763,-17,47,-242,idle
2.7337,-18,48,-244,idle
2.791,-19,46,-246,idle
2.8482,-19,47,-247,idle
2.9055,-17,47,-247,idle
2.963,-20,50,-247,idle
0.0305,-7,34,-247,idle
0.0867,-5,33,-250,idle
0.1443,-10,31,-247,idle
0.2006,-8,33,-250,idle
0.2571,-7,34,-249,idle
0.3146,-10,32,-248,idle
0.371,-9,33,-249,idle
0.4284,-10,32,-247,idle
0.4849,-4,32,-250,idle
0.5415,-8,33,-247,idle
0.5977,-8,34,-250,idle
0.6542,-8,34,-245,idle
0.7106,-9,35,-249,idle
0.767,-7,33,-247,idle
0.8235,-4,34,-248,idle
0.8797,-6,33,-247,idle
0.9363,-4,34,-249,idle
0.9925,-4,33,-248,idle
1.049,-6,34,-249,idle
1.1055,-9,34,-248,idle
1.162,-7,33,-249,idle
1.2185,-8,32,-249,idle
1.2748,-5,33,-251,idle
1.3325,-10,33,-248,idle
1.3887,-9,33,-248,idle
1.4451,-4,34,-249,idle
1.5015,-6,34,-250,idle
1.5579,-5,35,-248,idle
1.6154,-11,32,-250,idle
1.6719,-7,33,-249,idle
1.7284,-4,35,-248,idle
1.7846,-6,34,-248,idle
1.8411,-6,35,-250,idle
1.8975,-4,33,-248,idle
1.954,-3,35,-248,idle
2.0105,-6,34,-249,idle
2.0667,-2,35,-250,idle
2.1234,-2,36,-245,idle
2.1796,-4,34,-251,idle
2.2361,-4,34,-249,idle
2.2924,-4,36,-248,idle
2.3488,-2,34,-247,idle
2.4053,-5,36,-250,idle
2.4618,-5,38,-249,idle
2.5184,-4,36,-249,idle
2.5746,-3,36,-250,idle
2.631,-4,36,-247,idle
2.6875,-4,35,-250,idle
2.7439,-4,38,-248,idle
2.8005,-3,37,-247,idle
2.8567,-3,36,-250,idle
2.9133,-5,36,-248,idle
2.9696,-3,36,-249,idle
0.0711,-2,39,-250,idle
0.1278,-2,38,-247,idle
0.1843,-3,40,-249,idle
0.2411,-2,40,-248,idle
0.2977,-1,43,-252,idle
0.3543,-1,42,-247,idle
0.411,-3,40,-249,idle
0.4676,-3,40,-248,idle
0.5241,-2,40,-248,idle
0.5809,-3,40,-249,idle
0.6376,-1,40,-248,idle
0.6942,-3,41,-249,idle
0.7509,-1,41,-249,idle
0.8075,-2,40,-250,idle
0.8641,-2,40,-247,idle
0.9197,0,40,-249,idle
0.9762,-2,41,-250,idle
1.0331,-1,42,-247,idle
1.0896,-1,41,-247,idle
1.1462,-1,40,-249,idle
1.203,-3,41,-247,idle
1.2595,-1,41,-248,idle
1.3162,-2,40,-248,idle
1.3728,-3,41,-248,idle
1.4294,-1,42,-250,idle
1.4861,-1,40,-247,idle
1.5427,-1,41,-251,idle
1.5994,-2,40,-248,idle
1.6561,-2,41,-248,idle
1.7127,-1,41,-249,idle
1.7693,-2,41,-248,idle
1.826,-2,41,-249,idle
1.8824,-2,41,-247,idle
1.9392,-2,41,-249,idle
1.9947,0,41,-249,idle
2.0513,-2,41,-247,idle
2.1079,-3,40,-249,idle
2.1647,-1,41,-251,idle
2.2213,-1,40,-247,idle
2.2781,-2,41,-248,idle
2.3346,-3,42,-249,idle
2.3911,-1,41,-247,idle
2.448,-3,40,-246,idle
2.5045,-4,42,-251,idle
2.5612,-2,39,-247,idle
2.618,-1,39,-247,idle
2.6745,-1,41,-250,idle
2.7311,-6,42,-249,idle
2.788,-2,42,-250,idle
2.8444,-8,43,-250,idle
2.9012,-2,41,-248,idle
2.958,-5,41,-249,idle
0.0591,-10,39,-246,idle
0.1169,-13,38,-247,idle
0.1748,-14,40,-247,idle
0.2327,-12,39,-248,idle
0.2903,-14,40,-248,idle
0.3483,-15,40,-249,idle
0.4061,-12,39,-248,idle
0.4639,-12,40,-250,idle
0.5217,-15,38,-250,idle
0.5797,-12,39,-248,idle
0.6374,-11,37,-248,idle
0.6953,-13,40,-247,idle
0.753,-13,39,-246,idle
0.8109,-10,38,-249,idle
0.8689,-12,40,-248,idle
0.9266,-12,39,-248,idle
0.9843,-12,38,-249,idle
1.0422,-11,38,-248,idle
1.1001,-15,40,-249,idle
1.1579,-14,39,-246,idle
1.2159,-14,40,-247,idle
1.2737,-12,40,-248,idle
1.3314,-14,41,-248,idle
1.3891,-14,40,-248,idle
1.4471,-12,40,-249,idle
1.5049,-14,40,-248,idle
1.5628,-12,40,-249,idle
1.6204,-14,40,-247,idle
1.6781,-15,40,-247,idle
1.7359,-13,40,-250,idle
1.7936,-15,42,-248,idle
1.8513,-15,40,-248,idle
1.9091,-15,41,-248,idle
1.9668,-16,41,-247,idle
2.0247,-14,41,-249,idle
2.0823,-15,40,-248,idle
2.1399,-14,39,-248,idle
2.1976,-15,41,-248,idle
2.2554,-14,41,-248,idle
2.3131,-16,41,-247,idle
2.3709,-15,40,-249,idle
2.4288,-13,40,-248,idle
2.4863,-16,41,-249,idle
2.544,-15,41,-247,idle
2.6018,-16,41,-247,idle
2.6593,-17,40,-248,idle
2.717,-15,41,-247,idle
2.7748,-16,41,-246,idle
2.8323,-17,40,-249,idle
2.8899,-15,40,-249,idle
2.9478,-17,42,-248,idle
3.0053,-14,40,-249,idle
0.0224,-29,35,-245,idle
0.0802,-34,33,-242,idle
0.138,-28,33,-253,idle
0.1957,-31,31,-244,idle
0.2537,-31,32,-245,idle
0.3114,-31,33,-247,idle
0.3691,-31,33,-248,idle
0.4268,-31,35,-248,idle
0.4848,-29,33,-246,idle
0.5424,-33,32,-249,idle
0.6001,-32,34,-245,idle
0.6579,-32,34,-249,idle
0.7156,-32,31,-247,idle
0.7734,-33,32,-248,idle
0.8312,-28,34,-247,idle
0.889,-34,33,-246,idle
0.9467,-30,34,-243,idle
1.0046,-29,32,-247,idle
1.0624,-29,36,-248,idle
1.1202,-31,32,-245,idle
1.1779,-30,33,-248,idle
1.2359,-33,35,-248,idle
1.2938,-32,34,-247,idle
1.3514,-32,33,-250,idle
1.409,-32,33,-246,idle
1.4669,-32,32,-246,idle
1.5249,-31,33,-249,idle
1.5825,-33,32,-241,idle
1.6403,-27,37,-259,idle
1.698,-32,32,-239,idle
1.7559,-33,36,-252,idle
1.8138,-31,33,-244,idle
1.8714,-31,35,-247,idle
1.929,-33,34,-244,idle
1.987,-30,37,-247,idle
2.0448,-34,34,-244,idle
2.1028,-29,36,-250,idle
2.1604,-35,35,-244,idle
2.2181,-30,35,-251,idle
2.2758,-31,35,-244,idle
2.3338,-31,34,-247,idle
2.3915,-33,34,-246,idle
2.4492,-32,35,-248,idle
2.5071,-32,33,-246,idle
2.5649,-31,34,-247,idle
2.6228,-31,34,-249,idle
2.6804,-31,34,-247,idle
2.7382,-31,36,-248,idle
2.796,-33,34,-248,idle
2.8539,-32,34,-245,idle
2.9115,-30,36,-248,idle
2.9692,-37,32,-245,idle
0.0609,-31,33,-246,idle
0.1188,-32,34,-248,idle
0.1766,-31,33,-250,idle
0.2346,-31,32,-246,idle
0.2924,-31,33,-251,idle
0.3501,-31,32,-246,idle
0.4077,-32,36,-247,idle
0.4655,-30,34,-247,idle
0.5234,-31,34,-247,idle
0.5814,-31,33,-246,idle
0.6391,-30,33,-248,idle
0.6969,-31,33,-247,idle
0.7547,-29,34,-245,idle
0.8125,-30,33,-246,idle
0.8705,-29,34,-248,idle
0.9281,-31,36,-246,idle
0.986,-31,34,-246,idle
1.0438,-30,34,-249,idle
1.1015,-30,33,-246,idle
1.1595,-32,36,-248,idle
1.2172,-30,34,-245,idle
1.275,-31,36,-247,idle
1.3328,-32,36,-246,idle
1.3906,-30,34,-246,idle
1.4484,-25,33,-249,idle
1.5063,-30,35,-247,idle
1.564,-30,34,-247,idle
1.6219,-32,34,-247,idle
1.6797,-28,34,-246,idle
1.7375,-29,34,-247,idle
1.7954,-32,37,-249,idle
1.8532,-29,33,-246,idle
1.9109,-30,34,-250,idle
1.9687,-32,36,-246,idle
2.0266,-30,35,-249,idle
2.0845,-28,34,-245,idle
2.1425,-28,32,-247,idle
2.2001,-30,34,-247,idle
2.2579,-30,33,-248,idle
2.3157,-30,34,-247,idle
2.3735,-30,33,-246,idle
2.4315,-30,36,-247,idle
2.4891,-29,34,-247,idle
2.547,-31,34,-249,idle
2.6048,-30,35,-247,idle
2.6625,-28,35,-249,idle
2.7203,-27,36,-247,idle
2.7784,-28,34,-246,idle
2.836,-30,33,-249,idle
2.8939,-28,34,-248,idle
2.9516,-30,34,-247,idle
3.0094,-29,35,-247,idle
0.0315,-24,31,-249,idle
0.0892,-22,30,-250,idle
0.1469,-23,29,-248,idle
0.2047,-23,31,-247,idle
0.2624,-22,32,-249,idle
0.3202,-23,32,-246,idle
0.378,-22,31,-248,idle
0.4357,-21,31,-248,idle
0.4937,-23,32,-247,idle
0.5515,-22,32,-250,idle
0.6093,-22,31,-250,idle
0.6668,-23,32,-251,idle
0.7246,-20,33,-249,idle
0.7824,-24,31,-246,idle
0.8402,-23,30,-250,idle
0.8979,-22,33,-249,idle
0.9557,-23,30,-250,idle
1.0135,-22,31,-248,idle
1.0714,-20,32,-248,idle
1.1291,-24,29,-250,idle
1.1868,-21,33,-246,idle
1.2446,-23,33,-250,idle
1.3025,-21,30,-249,idle
1.3602,-22,31,-248,idle
1.4179,-18,30,-248,idle
1.4756,-22,31,-251,idle
1.5333,-21,33,-250,idle
1.5914,-20,30,-249,idle
1.6491,-21,31,-250,idle
1.7067,-19,31,-248,idle
1.7645,-21,32,-249,idle
1.8224,-18,31,-249,idle
1.88,-23,32,-249,idle
1.9379,-20,32,-248,idle
1.9956,-19,30,-249,idle
2.0535,-19,32,-248,idle
2.1113,-18,31,-249,idle
2.169,-20,32,-248,idle
2.2267,-18,32,-249,idle
2.2845,-19,32,-248,idle
2.3422,-19,30,-251,idle
2.4,-19,31,-247,idle
2.4577,-19,31,-250,idle
2.5156,-14,33,-250,idle
2.5735,-13,33,-248,idle
2.6312,-19,30,-250,idle
2.689,-16,33,-248,idle
2.7467,-17,32,-249,idle
2.8045,-16,34,-250,idle
2.8625,-17,34,-250,idle
2.9201,-19,32,-247,idle
2.9779,-15,33,-250,idle
0.0487,-27,9,-247,idle
0.1049,-28,9,-249,idle
0.1621,-26,10,-248,idle
0.2196,-27,12,-253,idle
0.2767,-25,13,-248,idle
0.3338,-25,10,-247,idle
0.3912,-27,11,-252,idle
0.4486,-25,13,-248,idle
0.5057,-26,11,-249,idle
0.563,-24,12,-249,idle
0.6203,-23,12,-247,idle
0.6777,-27,11,-251,idle
0.7348,-23,12,-249,idle
0.7921,-25,13,-250,idle
0.8493,-24,12,-248,idle
0.9066,-24,13,-248,idle
0.9639,-23,11,-248,idle
1.0211,-22,12,-250,idle
1.0784,-24,11,-253,idle
1.1356,-23,14,-247,idle
1.193,-23,12,-251,idle
1.2501,-23,13,-254,idle
1.3076,-22,12,-245,idle
1.3646,-22,13,-251,idle
1.4219,-22,13,-250,idle
1.4793,-24,13,-249,idle
1.5367,-25,14,-249,idle
1.5938,-22,12,-250,idle
1.651,-23,12,-249,idle
1.7085,-24,13,-249,idle
1.7658,-23,15,-251,idle
1.8228,-22,13,-248,idle
1.8801,-25,14,-252,idle
1.9376,-22,13,-248,idle
1.9946,-25,11,-251,idle
2.0518,-22,15,-248,idle
2.109,-23,14,-249,idle
2.1664,-21,14,-249,idle
2.2236,-23,13,-248,idle
2.281,-23,14,-250,idle
2.3383,-23,14,-249,idle
2.3957,-21,14,-249,idle
2.4528,-21,14,-251,idle
2.5101,-21,14,-250,idle
2.5676,-21,15,-248,idle
2.6247,-21,13,-250,idle
2.6818,-20,14,-248,idle
2.7392,-23,15,-248,idle
2.7966,-22,15,-250,idle
2.8537,-21,14,-249,idle
2.9108,-21,15,-250,idle
2.9682,-20,15,-249,idle
